Q1,Q2,X1,X2,X3,X4
1,1,1918,10427,10336,1723
1,1,1110,14496,14500,959
0,1,2587,5370,13421,26
1,0,2956,11101,6131,NaN
0,1,1528,NaN,10551,4539
0,1,4592,7967,12519,2437
1,1,3609,14135,11540,4858
1,1,4542,10106,14221,1193
1,1,3873,12066,NaN,NaN
1,1,3987,14887,11919,5434
1,NaN,4876,14123,14799,3775
1,1,4906,12966,11522,5215
0,1,4027,7085,14859,878
1,0,1360,11605,7557,4808
1,0,NaN,14732,8819,5034
1,0,4325,10782,7287,3402
0,0,1310,2755,2526,2752
0,1,1396,7449,10966,3262
0,0,1959,4848,1018,9008
1,0,3702,14519,9543,5170
1,1,3388,12153,13654,1936
0,NaN,4685,8974,12887,3292
1,1,2152,11251,12442,1071
0,0,4827,2251,1646,7188
0,1,1205,5364,10442,1408
0,0,9504,NaN,2957,12084
0,0,5408,2782,3585,6166
0,0,1643,1970,1215,3580
1,1,2894,14749,NaN,5396
1,0,3521,11151,7900,4630
0,1,2466,NaN,13425,1531
1,0,4850,13395,7017,925
0,0,4819,2844,4081,4921
1,1,4337,14068,13145,4374
0,1,4153,8902,13343,3194
0,1,4985,6773,14857,327
0,1,3707,9942,13834,4173
NaN,1,3123,9162,12988,3835
1,0,2385,12093,5778,857
0,0,4407,4247,3131,8045
0,0,3537,3154,3781,4342
1,NaN,3147,13811,6738,1011
1,0,4969,12012,8294,4022
1,1,2897,14175,12347,3729
0,1,3483,5772,11907,734
0,1,2270,9073,13946,3624
0,0,3359,1177,4020,520
1,1,2259,13634,12579,2661
0,0,3033,1683,1910,3797
0,0,7762,2020,3024,8390
0,0,2728,1555,3785,NaN
1,0,4125,10979,9962,8052
0,0,7023,1761,2476,7827
1,1,4871,14480,10950,6575
1,0,4268,10947,5618,400
NaN,0,1809,1446,1545,2461
0,NaN,1570,6340,10874,2142
1,NaN,2605,12635,14472,1033
1,0,1215,10103,8408,7371
0,1,3334,7759,12918,2404
1,1,4032,14786,11714,5542
NaN,1,3673,10894,12753,1944
0,0,5130,4853,3187,9824
1,1,2427,13765,10550,4247
0,0,1544,2597,3108,1986
0,1,4721,6995,10237,2232
0,0,3506,3188,4830,2964
0,0,3902,4139,2885,7604
1,1,2044,NaN,NaN,584
0,1,2444,8102,14056,2571
NaN,0,3684,1185,3022,2244
NaN,1,2673,12442,10799,3412
1,0,1242,13629,7783,3913
1,1,4505,13051,11018,5260
1,0,3283,12859,6430,1038
0,1,4318,9246,11863,4014
0,0,1572,2618,2793,2473
1,1,1199,13427,13102,1256
1,1,4702,13695,12837,4647
1,0,4184,NaN,NaN,4470
1,1,3445,14279,13354,3602
1,1,2496,14614,12732,3418
1,1,NaN,NaN,12310,3621
0,0,1263,4716,3922,4104
1,0,1509,10043,8636,7663
0,1,4804,7220,10300,2414
1,1,3756,14731,14368,3497
1,0,3366,11016,8180,5288
0,0,5951,NaN,3348,8296
1,0,2079,12623,9864,7807
0,0,2603,2438,1226,5466
0,0,7414,3002,2884,9808
1,1,3241,13064,11504,3849
0,NaN,3353,6831,14034,1081
0,1,1296,6969,10016,3139
1,0,4825,10620,7354,3377
0,0,1287,3459,2450,4000
NaN,1,3685,8576,13210,3031
1,0,4710,NaN,7963,4743
1,0,NaN,12397,6159,144
1,0,4551,10993,6977,2606
1,1,2119,12235,12938,1368
1,1,4486,10415,12309,2625
1,0,4762,10029,8052,5024
0,0,7118,1546,3885,5701
1,0,4594,13642,7034,918
1,1,2655,12514,10627,3559
0,NaN,1062,9319,10390,5417
1,0,3733,NaN,7190,842
1,0,2387,13114,8983,5784
1,0,4684,12491,6388,510
0,1,1288,7034,13335,2045
1,0,1202,12331,6628,2777
1,1,4403,12793,14509,2672
0,0,NaN,2958,1770,4256
0,1,1435,8159,10632,4079
1,0,4156,11589,7261,2903
0,0,4095,NaN,NaN,8430
1,0,3086,10450,9524,8157
0,0,NaN,1469,2187,3027
0,1,4670,8568,13092,2818
0,1,1499,5122,11451,739
1,1,4059,12105,10284,4732
0,0,9857,1668,1424,12381
1,1,4691,12821,12157,4508
0,1,3926,NaN,NaN,1524
1,1,2831,13611,11695,3731
0,NaN,3693,8322,10614,3684
0,0,2770,1373,2229,2548
1,1,4622,13201,10814,5597
1,0,2328,14199,6858,1372
1,0,NaN,14401,7222,1974
NaN,0,3016,3671,4378,3800
1,0,2149,12508,8808,6001
0,0,7948,4732,4891,10638
0,0,4961,3109,2830,7196
1,NaN,4205,11165,9663,7364
0,0,4975,1053,4589,1440
1,1,3586,11898,12383,2785
1,0,2733,14422,6965,1208
0,NaN,7890,4181,1747,13844
0,0,3590,2658,NaN,NaN
1,1,3417,12582,10037,4658
0,1,3674,6034,13269,471
1,NaN,1145,11631,9866,8939
0,0,2657,3389,2200,5815
1,1,4804,14910,12568,5725
1,1,3733,13043,11098,4532
1,0,3501,12715,7195,2364
NaN,1,4089,12377,13405,2858
1,1,1216,13045,13886,493
0,1,4253,6916,13087,1272
1,NaN,2914,11284,6845,2999
1,1,4972,10812,10567,4472
0,0,7283,3666,1712,12324
0,1,3669,7932,13376,2333
1,1,3004,11660,10869,3131
1,0,2360,14234,6230,233
0,0,9019,2336,3795,9356
1,1,2896,12483,11545,3135
1,0,1775,12162,8746,6310
0,0,7254,2268,4801,5842
1,1,3343,NaN,NaN,1049
0,1,4952,5852,11289,663
0,1,2615,7743,10243,3504
NaN,0,2215,12416,6689,2321
1,1,1967,13252,14287,1015
0,0,9757,3596,4202,11774
1,0,2538,12693,9959,7697
1,1,1970,14684,14301,1963
1,1,2024,14433,12234,3220
0,1,2146,9004,14481,3399
0,0,8765,2937,4380,9281
0,0,6740,4831,1963,13298
1,1,1959,12988,12397,2092
1,1,2844,10454,12821,887
0,1,2290,7761,14896,1975
0,0,7465,4875,3125,12668
1,0,3808,11887,8675,5353
1,1,NaN,14716,11607,4832
0,0,1536,3728,1169,6447
1,1,3179,14989,12555,4378
1,1,1701,10966,13082,64
0,1,2721,8469,14727,2634
1,0,2807,11667,NaN,85
NaN,1,1169,9865,10946,5742
1,1,1995,11264,13836,14
0,1,3227,5782,12810,492
NaN,0,7384,4019,2104,12508
0,0,5051,2835,3648,5754
1,0,1094,13037,5554,481
0,1,1895,6868,10437,2741
0,1,4883,9335,10431,4463
0,1,NaN,7378,11812,2855
1,1,1627,11630,11570,1450
0,1,3197,6652,13097,1269
1,0,4434,13491,8669,3960
1,1,4494,10351,14938,837
1,1,2517,14324,12100,3664
1,0,1667,10940,5473,1451
1,0,1619,10719,8030,6097
1,0,3205,14027,NaN,3928
1,1,1453,11773,NaN,NaN
0,1,3211,6374,11207,1649
0,1,4051,9413,11425,4402
0,1,2254,5831,13113,678
1,0,4511,NaN,NaN,2355
1,1,4313,10882,10647,3895
1,0,2312,14015,9998,6997
0,1,3432,8707,NaN,NaN
1,1,4520,10220,13434,1775
1,1,3330,12105,10460,3983
1,0,4522,12355,7020,1787
0,1,4691,9002,11430,3829
0,1,2691,6798,12792,1648
0,0,7118,3621,1650,12139
0,1,2627,5563,NaN,NaN
0,0,8580,3236,4417,9514
1,1,4596,11768,10601,4761
0,1,1782,8601,13609,3392
0,0,8201,2726,4643,7921
1,1,3722,11894,13160,2382
0,0,4233,3946,2579,8077
1,1,NaN,NaN,13916,3324
0,1,2403,8428,11471,3812
1,1,3125,14003,NaN,2914
1,1,2110,10030,11873,600
0,0,4760,4933,2206,10834
1,0,4256,14493,7146,715
1,1,3857,11540,13356,2132
0,1,4056,8797,13703,2987
1,0,1364,12970,6205,1530
0,0,2609,2691,1377,5693
NaN,1,3720,10683,14292,818
0,1,3622,8615,NaN,3280
0,1,1972,5770,14783,103
1,1,2526,12838,14440,1121
0,1,4743,7289,11202,2183
1,0,3116,13472,6062,69
0,1,1273,7182,10869,3060
1,0,3472,10351,5346,719
1,0,3092,11626,9160,6733
0,1,2609,9915,12011,5059
1,1,2061,14324,10290,4476
0,1,2699,5596,12475,555
0,1,1488,6342,11289,2019
0,0,2371,4304,3153,5736
0,1,3366,6663,14266,828
1,0,3129,NaN,NaN,7869
0,0,7933,2401,3648,8393
0,1,1104,9774,12153,5244
1,1,4403,11689,11376,4025
NaN,1,3561,5903,10225,1434
1,0,1607,11985,6873,3234
0,1,3015,7448,14386,1659
0,1,NaN,NaN,14356,3355
0,1,NaN,9055,12423,3523
1,0,3112,10160,9136,7659
NaN,1,3373,9363,14668,3386
1,0,2018,11621,7009,3509
1,1,4511,13312,14377,3200
0,1,4329,8087,12601,2594
1,0,1703,11802,5944,1683
1,0,4711,10342,6497,2120
0,0,3712,2182,2332,4858
1,0,4732,11953,6366,806
0,0,3074,4378,1779,8511
1,0,4435,14556,8498,2950
NaN,1,2609,10909,14282,12
1,0,2630,14421,7741,2618
1,1,2482,13112,14988,900
0,0,3757,3034,3043,5382
0,0,7151,3816,2769,11011
0,0,1820,3305,3734,2653
1,1,3783,13140,12252,3871
0,0,4307,4952,1150,11745
0,NaN,4988,7768,12577,2119
1,0,1900,11750,6435,2478
1,0,4221,10336,9754,8068
0,0,2718,2713,2928,3789
1,0,2460,11546,5604,880
1,0,2839,14793,8951,4383
0,0,2187,4769,4825,4066
0,0,6829,3716,3543,9437
0,0,3185,4670,2076,8731
1,NaN,1096,12456,11391,1660
0,0,9221,3530,1390,14788
0,1,4237,8743,10601,3973
0,0,8110,2274,3136,9070
0,1,3005,7159,14988,1162
0,0,9507,1835,3837,NaN
0,0,2701,1170,3541,380
NaN,1,2520,14064,11220,4080
0,1,3970,7122,12147,1878
1,1,2751,11401,14927,34
0,1,2745,9133,11973,4256
0,1,1468,9074,11624,4639
1,NaN,3647,10587,5739,1162
1,0,NaN,13197,9587,6557
0,NaN,1331,8308,12585,3571
0,0,7920,1669,4448,6091
1,0,3009,14997,6777,357
1,0,1717,14845,7037,1560
0,1,3779,8791,12163,3589
1,0,4441,12009,8160,4053
NaN,1,2866,12491,12437,2520
1,0,3426,13802,NaN,5320
0,1,4438,9872,12854,4264
0,1,4572,8516,12779,2900
1,NaN,2914,12937,10729,3997
0,1,2642,9922,14728,4107
0,1,3216,8401,11836,3454
1,1,1167,10711,10383,1230
1,0,4584,12577,7723,2839
0,0,3346,3378,1090,8080
1,1,1349,NaN,NaN,1962
0,1,3937,7855,10884,3061
0,0,7043,3965,3080,10718
1,1,2609,14422,13503,NaN
1,0,3173,13513,NaN,6525
1,1,2733,10698,13760,327
0,1,4356,7166,12353,1753
0,0,NaN,2055,1582,4391
1,1,2328,13744,13222,2366
1,0,1793,10975,6634,3396
1,0,3518,NaN,8456,3718
0,1,2654,6088,10628,1705
NaN,1,4299,12265,11903,3967
0,1,1201,6143,14171,883
1,1,2040,13795,14967,987
0,0,9909,3058,4538,10607
1,0,4317,13133,7694,NaN
1,1,NaN,14376,11743,4595
1,0,3582,10616,7522,4295
1,0,3071,14972,9275,4714
1,0,3114,10257,8785,6979
0,1,NaN,9003,13729,3037
0,0,2700,3747,1734,7083
0,1,2386,9433,12273,4541
0,0,7299,3554,1134,12927
0,1,1684,9693,12953,4738
1,1,3668,10089,10598,2840
1,0,1432,12299,7254,3779
1,0,4402,14559,8197,2438
0,1,3923,8233,14166,2294
0,1,4194,9715,13419,3970
1,0,2021,10443,9192,8114
0,1,NaN,6629,12732,1398
1,1,2351,13604,10068,4395
0,1,4467,8156,11775,2918
1,1,4574,12329,NaN,3647
0,0,1293,3245,4528,880
0,0,7876,4273,NaN,14444
1,1,3610,12655,13576,2515
NaN,1,3903,6852,14208,903
0,1,NaN,8528,10546,3803
1,1,4705,11492,11690,3946
1,1,4102,13039,14740,2421
0,0,5867,4480,2059,11566
1,0,3741,14548,8054,2525
0,0,6221,1067,1483,7059
1,1,4554,11166,14308,1852
1,0,2531,10423,8670,6958
0,1,4247,7428,14473,1301
0,0,5860,3828,4998,6553
0,1,1957,7895,14335,NaN
0,1,3041,9532,13145,4171
NaN,1,1906,12674,11447,2470
0,1,1103,7233,13232,2326
0,1,2442,8783,12069,3948
0,1,NaN,9189,13696,3818
1,1,1973,12857,14909,342
1,1,1482,14908,12484,2900
0,1,3504,5689,11089,932
NaN,1,3858,13396,14797,2410
0,0,8359,4180,3577,NaN
0,0,5500,2920,4619,5125
1,0,4027,14978,9813,NaN
1,0,4276,13125,8693,4325
1,0,4312,11467,NaN,NaN
NaN,1,3994,12839,11495,4357
0,0,3628,2727,1061,7363
1,1,4595,14674,14090,4372
1,1,3336,12015,12550,2535
1,1,2635,13540,10718,4165
1,1,NaN,12658,11775,2104
0,1,1561,6300,10434,2258
0,0,6431,3104,3919,NaN
0,1,1072,8419,13919,3279
0,0,NaN,4736,1519,15216
1,0,2416,13903,7183,2094
NaN,1,3991,12102,14057,2156
0,NaN,4847,8812,10036,4088
1,1,4197,10247,11416,2858
1,0,4819,11339,6250,969
1,1,3435,11268,10663,3380
0,0,7256,1272,2019,7893
0,0,7853,3524,1359,13223
0,0,4039,4601,2477,9078
0,1,1882,5006,10946,704
1,1,2983,13257,13719,2277
0,1,4425,6407,13655,522
0,0,1619,2278,3123,1522
0,0,6545,2893,2406,9250
1,1,4840,12980,14043,3486
1,0,1433,10180,8091,6656
0,1,2760,6288,NaN,782
1,0,3019,12025,NaN,NaN
1,1,4240,10933,11236,3473
1,0,4582,12913,7914,NaN
0,1,3454,9094,14432,3179
1,1,4753,13102,11414,5245
1,1,4163,11022,13391,2029
1,1,2333,14880,12777,3424
1,1,2532,10148,12362,718
1,0,4830,13101,8001,2853
0,NaN,4538,8604,10093,3937
1,0,4941,12797,9668,5917
0,0,7922,2587,4234,7909
1,NaN,3650,12617,6299,787
1,NaN,1100,12072,8657,6552
1,0,4290,13615,9630,5631
1,1,4971,12279,12130,NaN
1,0,4330,12763,9788,6455
0,1,2595,7075,10903,2610
1,0,2303,10479,8738,7154
0,1,2560,7955,12297,3011
1,0,1066,14005,5712,126
1,1,4334,11018,12722,2620
0,0,7568,4563,4930,9861
0,1,3466,9699,11772,4712
0,1,2950,8845,11980,3915
0,1,1219,6518,10231,2632
0,0,8912,4956,1002,17321
1,0,2993,14045,6782,1009
0,0,4751,3628,3512,6907
1,1,3019,12440,12489,2584
0,0,2071,2993,4839,952
1,0,4538,12195,8909,5192
0,0,1321,4397,4736,2555
0,0,4616,1303,NaN,4945
0,0,1751,1532,1693,2339
1,1,2716,10050,NaN,358
1,0,NaN,NaN,7502,3749
1,1,1310,14253,10722,3489
0,0,3862,1476,NaN,619
0,NaN,1643,3087,1387,5213
0,0,8333,4624,1508,15418
0,1,3826,6218,13926,387
1,1,3401,10425,14612,156
0,0,8967,4654,4185,12638
1,1,2024,14646,12334,3295
0,1,2819,6233,13922,NaN
0,1,3137,9427,14495,3570
1,1,4260,NaN,NaN,1227
1,0,1464,10288,9899,9733
NaN,1,3016,8234,11539,3441
1,0,4140,11354,6139,1104
0,1,1511,NaN,12426,3021
1,1,4939,14430,11069,6521
0,1,1824,5433,13860,126
1,0,1227,12252,7912,5065
0,0,8751,2939,2574,11676
1,1,3907,12649,14146,2388
1,1,4145,13616,11394,5074
1,1,2546,12157,14155,875
0,0,2880,4621,3702,6126
NaN,0,4053,14133,7867,2319
NaN,0,1121,11042,7275,4809
0,0,3869,2697,3031,4967
0,0,6387,2884,3784,7213
1,0,3301,13031,6072,288
NaN,1,3229,8863,11560,4010
0,1,2346,5938,11609,1288
1,0,4569,NaN,NaN,124
NaN,0,3901,11149,7880,4407
1,0,4743,14094,8642,3356
1,0,4663,10677,6660,2206
1,0,3989,11302,8448,NaN
0,NaN,5216,4649,1416,11946
1,1,2016,12156,13513,843
0,1,2270,8269,14785,2527
0,1,3420,6936,10711,2332
1,0,2139,12975,9811,NaN
1,1,4226,13007,13948,3035
0,0,7042,2755,4334,7029
0,0,8700,3579,2505,12775
0,1,4395,9585,14935,3259
0,1,3302,7650,11375,2843
0,0,6467,1767,3954,NaN
1,1,3722,11857,NaN,4203
0,0,8478,3341,3199,11194
1,0,3747,13597,NaN,NaN
1,0,4590,12498,8077,3508
1,0,1621,10003,6418,3752
1,1,1337,14861,10157,4295
1,0,1188,11068,NaN,4258
1,0,2625,11931,8049,4819
1,1,2005,12893,14578,614
0,1,1610,5098,12176,434
1,1,1961,13425,14197,1185
1,1,3553,11715,11082,3501
1,0,3882,12420,8195,4120
0,NaN,3186,7810,11979,2821
0,1,2373,9681,10623,5370
1,0,2631,10181,8731,7176
0,1,1100,7105,10920,3008
1,1,3743,12331,11301,3931
0,1,1551,9184,10693,5054
0,1,2201,7007,14167,1498
1,0,4817,12714,7701,2592
1,1,4313,12537,11831,4209
0,0,6274,1987,3666,5743
0,0,4292,4054,3512,7081
1,1,3040,13075,NaN,NaN
1,0,3339,11425,9139,6707
0,0,6418,2052,3616,6086
0,0,7974,4270,4475,10453
0,1,NaN,NaN,12639,3432
0,1,3642,5237,11744,216
0,0,5492,NaN,NaN,7938
1,1,3665,12215,12166,3209
0,1,4725,5954,11293,820
0,0,1474,3952,2076,5538
0,0,1570,4442,4738,2918
0,0,5925,1554,1597,7373
0,0,6617,3717,2582,10472
0,1,2629,6376,13584,NaN
0,1,2133,NaN,NaN,4001
0,1,1607,8910,10503,4832
0,NaN,5381,2743,2787,7134
1,0,1716,13167,8120,4574
0,0,3926,1422,3444,2358
1,1,1152,14772,13712,1705
1,0,2389,10460,5739,1875
1,0,4489,10261,6098,1586
1,1,4438,11702,10690,4521
0,1,3664,9472,12583,4152
0,0,3989,2189,1248,6638
1,NaN,4750,12567,11204,5025
0,1,2535,8137,10108,3965
1,1,4193,13979,13906,3683
0,0,9860,4436,4143,13373
0,0,3308,3454,3329,5177
0,0,6177,1239,1939,6686
1,0,2249,12923,9150,6273
0,0,4921,2244,4694,3222
1,0,2785,12328,NaN,1580
1,0,1455,14893,9243,5519
0,0,1727,4109,4621,2702
0,0,2348,3639,3074,4706
0,1,3615,8746,12916,3322
1,0,1947,13511,6877,2054
0,NaN,2676,6954,14081,1357
0,0,3126,1477,3429,1537
0,1,4865,8100,13477,2167
0,0,6589,3295,NaN,NaN
1,0,4032,11946,7146,2526
0,0,4872,1739,4620,2422
1,1,2558,13877,10897,4204
1,0,1764,12213,6967,3168
1,1,3614,12448,14865,1521
1,0,3842,11559,6457,1673
1,0,NaN,11554,6142,2318
0,0,5261,1611,2364,5671
1,0,NaN,14661,9176,4548
1,1,4600,11089,10384,NaN
0,1,NaN,8995,13672,3069
0,NaN,2808,9199,12663,4065
0,0,4316,NaN,NaN,5379
1,1,1566,12189,11752,1649
0,0,2107,1822,1586,3380
0,0,1176,2323,2697,1648
1,0,4754,11277,7666,3521
0,0,5204,3593,1100,10593
NaN,1,2513,8522,13648,3117
0,0,4063,3341,1895,7782
0,1,2235,8631,13915,3202
0,1,3164,8399,10182,4044
1,1,4372,14494,14695,3655
0,NaN,7922,3326,4714,8500
0,1,1486,9421,10471,5385
1,1,4578,11235,11553,3756
0,0,8012,3860,4615,9627
0,0,7710,3945,NaN,NaN
0,1,2853,NaN,NaN,1676
1,1,2589,12397,12825,1958
0,0,NaN,NaN,4303,6361
1,0,2904,14541,7761,2436
1,1,3137,11265,14586,505
0,1,4758,6106,12413,572
1,1,3096,10601,10889,2491
0,0,6810,2918,3557,8066
0,0,3360,3411,3845,4478
0,1,1554,7995,14506,2529
0,1,NaN,NaN,12654,1214
1,0,4009,NaN,5548,672
0,1,2802,6028,14499,253
0,1,3031,7928,13815,2335
1,1,2696,11705,NaN,1669
1,1,1209,14006,13393,1456
0,1,2266,6088,NaN,NaN
1,0,1524,12175,5457,671
0,1,2326,5761,11740,1071
0,0,6292,1619,1799,7640
0,1,2770,9522,10165,5272
0,0,6119,2878,1047,10540
1,1,2958,11349,14949,164
1,NaN,2335,11148,9681,8342
0,0,4034,1648,4177,1884
0,1,4295,5875,10818,1015
0,0,2000,4121,2559,5790
0,1,3606,6156,12017,1049
0,0,8879,3072,4775,9112
0,0,8364,4271,3890,11690
0,0,9381,3915,3952,12200
1,1,1677,14761,12716,2817
0,0,9615,2941,4201,10518
0,0,2884,3209,3520,4020
1,0,4428,10216,8458,5777
0,1,1750,6331,NaN,997
1,0,3459,10054,7866,5333
1,0,2476,11041,7205,4010
0,0,3317,4363,2017,8452
0,0,5409,NaN,NaN,2542
0,0,4129,1600,3344,3025
0,0,3175,NaN,1385,6218
0,0,9684,1630,4883,7504
1,0,2189,11982,7104,3350
NaN,0,7310,3666,3157,10429
1,1,1799,13037,12715,1774
